Image Name,Predicted Class
016_108+34.jpg,2
035_SV-P+49.jpg,0
060_SV-P+49.jpg,2
011_071+40.jpg,2
020_086+95.jpg,2
132_102+14.jpg,0
087_064+21.jpg,0
057_165+37.jpg,2
005_066+29.jpg,2
121_102+14.jpg,0
106_106+8.jpg,1
DAR+63.jpg,1
136_157+93.jpg,1
011_187+6-ball.jpg,0
089_063+2.jpg,0
084_064+9.jpg,0
372_414+63.jpg,1
120_190+28.jpg,2
135_145+78.jpg,1
034_078+44.jpg,2
042_086+94.jpg,2
043_071+39.jpg,2
170_153+81.jpg,0
331_190+28.jpg,0
004_064+21.jpg,2
148_157+79.jpg,1
115_135+77.jpg,1
242_190+28.jpg,2
037_066+29.jpg,2
081_066+23.jpg,0
024_030+66.jpg,1
030_038+35.jpg,1
016_071+39.jpg,0
321_190+28.jpg,0
029_078+44.jpg,2
370_414+63.jpg,1
012_165+37.jpg,2
060_064+21.jpg,1
059_100+5.jpg,2
053_064+9.jpg,1
100_SV-P+49.jpg,0
008_066+30.jpg,2
066_106+8.jpg,2
154_165+37.jpg,1
005_190+28.jpg,2
025_064+21.jpg,2
176_165+37.jpg,2
007_086+94.jpg,2
051_108+34.jpg,0
163_190+28.jpg,1
038_106+8.jpg,2
178_190+28.jpg,1
064_187+6.jpg,2
006_139+36.jpg,2
080_063+2.jpg,0
015_019+15.jpg,1
054_101+22.jpg,2
015_100+5.jpg,2
038_101+22.jpg,0
WAT+60.jpg,1
015_021+41.jpg,1
068_078+45.jpg,2
005_187+6.jpg,2
168_175+7.jpg,1
092_187+6.jpg,2
037_078+44.jpg,2
001_098+1.jpg,2
011_073+42.jpg,2
050_066+30.jpg,2
132_158+92.jpg,1
104_139+36.jpg,2
002_020+33.jpg,2
010_078+45.jpg,2
030_042+10.jpg,1
080_SV-P+49.jpg,0
004_071+39.jpg,2
015_175+7.jpg,2
023_042+10.jpg,1
014_187+6.jpg,2
099_SV-P+49.jpg,2
078_SV-P+49.jpg,0
121_190+28.jpg,2
077_187+6-ball.jpg,0
FIG+63.jpg,1
013_100+5.jpg,2
023_023+47.jpg,1
023_066+23.jpg,2
022_078+45.jpg,2
039_063+2.jpg,2
020_020+33.jpg,1
008_021+19.jpg,0
089_108+34.jpg,0
012_022+26.jpg,1
062_086+94.jpg,2
177_187+6-ball.jpg,1
042_139+36.jpg,2
103_187+6.jpg,0
151_187+6-ball.jpg,1
076_165+37.jpg,0
013_062+31.jpg,2
036_108+34.jpg,2
287_190+28.jpg,2
083_175+7.jpg,0
053_165+37.jpg,2
PSY+36.jpg,1
023_165+37.jpg,2
227_190+28.jpg,2
007_108+34.jpg,2
084_SV-P+49.jpg,1
063_139+36.jpg,2
142_187+6.jpg,1
086_102+14.jpg,2
060_102+14.jpg,2
013_066+23.jpg,0
010_023+48.jpg,2
012_108+34.jpg,2
011_066+13.jpg,0
056_086+95.jpg,2
049_071+24.jpg,2
011_078+45.jpg,2
148_187+6.jpg,1
121_175+7.jpg,2
021_073+42.jpg,2
006_071+25.jpg,2
026_108+34.jpg,2
152_187+6.jpg,1
014_098+1.jpg,2
174_190+28.jpg,1
031_106+8.jpg,2
002_022+27.jpg,2
127_108+34.jpg,0
099_135+77.jpg,1
004_078+44.jpg,2
054_106+8.jpg,2
046_086+94.jpg,2
019_073+42.jpg,2
063_071+25.jpg,1
042_073+42.jpg,2
209_190+28.jpg,2
073_066+29.jpg,0
262_190+28.jpg,2
054_165+37.jpg,2
006_187+6-ball.jpg,0
014_021+41.jpg,1
032_071+39.jpg,2
020_187+6.jpg,0
102_187+6.jpg,0
075_066+30.jpg,0
052_SV-P+49.jpg,0
129_106+8.jpg,1
012_021+17.jpg,1
222_190+28.jpg,2
041_063+2.jpg,2
160_175+7.jpg,1
011_086+95.jpg,2
091_190+28.jpg,2
066_108+34.jpg,0
106_100+5.jpg,2
065_062+31.jpg,0
122_187+6.jpg,0
035_063+2.jpg,0
040_053+70.jpg,1
057_108+34.jpg,2
025_030+66.jpg,1
020_064+21.jpg,2
079_062+31.jpg,0
011_064+9.jpg,0
009_187+6.jpg,2
059_063+2.jpg,1
315_190+28.jpg,2
079_175+7.jpg,2
044_066+30.jpg,2
036_187+6-ball.jpg,0
398_414+63.jpg,1
043_053+70.jpg,1
013_022+27.jpg,1
005_022+18.jpg,0
147_168+84.jpg,1
134_139+36.jpg,1
019_022+27.jpg,1
056_165+37.jpg,2
124_187+6.jpg,0
078_190+28.jpg,2
068_086+95.jpg,2
011_062+31.jpg,2
065_071+24.jpg,1
009_102+14.jpg,2
012_139+36.jpg,2
003_073+42.jpg,2
104_190+28.jpg,2
037_175+7.jpg,0
067_101+22.jpg,2
052_064+9.jpg,1
011_071+39.jpg,2
001_022+26.jpg,2
026_078+45.jpg,2
107_101+22.jpg,2
004_071+25.jpg,2
051_064+21.jpg,2
020_190+28.jpg,2
031_042+10.jpg,1
071_078+45.jpg,1
040_101+22.jpg,2
212_190+28.jpg,2
135_158+92.jpg,1
019_020+3.jpg,1
071_102+14.jpg,2
121_106+8.jpg,0
122_187+6-ball.jpg,0
069_086+95.jpg,2
022_086+94.jpg,2
058_064+21.jpg,1
023_SV-P+49.jpg,1
002_020+32.jpg,2
149_176+90.jpg,1
058_066+29.jpg,2
087_SV-P+49.jpg,2
004_023+48.jpg,2
010_073+42.jpg,2
028_078+44.jpg,0
010_190+28.jpg,2
024_071+24.jpg,0
019_101+22.jpg,2
151_172+72.jpg,1
005_073+42.jpg,2
128_158+91.jpg,1
054_078+44.jpg,2
037_042+10.jpg,1
100_175+7.jpg,2
028_100+5.jpg,2
015_030+66.jpg,1
116_100+5.jpg,0
043_108+34.jpg,2
079_066+23.jpg,2
074_071+25.jpg,0
020_175+7.jpg,2
082_064+9.jpg,0
352_190+28.jpg,0
139_187+6.jpg,1
001_020+32.jpg,2
033_042+10.jpg,1
127_190+28.jpg,2
020_023+48.jpg,1
059_067+71.jpg,1
062_070+74.jpg,1
024_028+43.jpg,1
110_165+37.jpg,2
028_175+7.jpg,2
002_064+9.jpg,2
057_066+23.jpg,1
039_064+9.jpg,2
049_100+5.jpg,2
LIG+63.jpg,1
086_139+36.jpg,2
046_071+40.jpg,2
069_098+1.jpg,2
067_071+40.jpg,1
129_165+37.jpg,2
073_064+21.jpg,2
122_190+28.jpg,2
024_066+30.jpg,2
016_022+54.jpg,1
038_071+25.jpg,2
044_SV-P+49.jpg,2
044_071+39.jpg,2
035_175+7.jpg,2
109_100+5.jpg,0
012_021+4.jpg,1
005_063+2.jpg,2
069_165+37.jpg,2
056_106+8.jpg,2
085_101+22.jpg,0
027_071+40.jpg,2
070_190+28.jpg,2
138_156+75.jpg,1
036_078+44.jpg,2
061_101+22.jpg,2
094_071+25.jpg,0
021_022+26.jpg,1
021_066+29.jpg,2
059_071+25.jpg,2
053_071+24.jpg,0
118_135+77.jpg,1
110_100+5.jpg,0
002_028+43.jpg,1
041_108+34.jpg,2
030_071+39.jpg,2
091_139+36.jpg,2
015_064+21.jpg,2
044_071+24.jpg,2
120_139+36.jpg,1
057_086+94.jpg,2
006_008+12.jpg,0
052_064+21.jpg,2
002_008+11.jpg,2
209_187+6.jpg,0
023_066+30.jpg,2
013_018+16.jpg,1
046_064+21.jpg,2
062_101+22.jpg,2
145_187+6.jpg,1
056_175+7.jpg,2
077_086+95.jpg,2
081_064+9.jpg,0
045_071+24.jpg,2
005_064+9.jpg,2
071_098+1.jpg,2
074_139+36.jpg,2
001_023+48.jpg,2
146_175+7.jpg,1
068_071+40.jpg,1
034_098+1.jpg,2
061_071+25.jpg,1
014_021+17.jpg,1
058_098+1.jpg,2
014_175+7.jpg,2
048_073+42.jpg,2
043_SV-P+49.jpg,0
086_190+28.jpg,2
058_066+30.jpg,2
119_187+6-ball.jpg,2
093_064+9.jpg,1
079_086+94.jpg,1
027_078+44.jpg,2
016_024+56.jpg,1
081_175+7.jpg,2
030_139+36.jpg,2
014_020+33.jpg,1
076_066+23.jpg,2
008_102+14.jpg,2
035_086+94.jpg,2
PSY+60.jpg,1
106_187+6-ball.jpg,2
072_106+8.jpg,2
013_066+13.jpg,2
071_175+7.jpg,2
011_SV-P+49.jpg,2
014_066+13.jpg,2
156_187+6.jpg,1
064_108+34.jpg,2
087_165+37.jpg,2
029_066+30.jpg,2
058_066+23.jpg,1
115_187+6.jpg,2
049_078+45.jpg,2
088_106+8.jpg,2
114_165+37.jpg,2
126_139+36.jpg,1
058_078+45.jpg,0
001_071+40.jpg,2
060_066+30.jpg,1
002_021+19.jpg,2
048_187+6.jpg,2
036_066+29.jpg,2
050_071+24.jpg,2
023_086+94.jpg,2
077_064+9.jpg,0
031_038+35.jpg,1
022_165+37.jpg,2
005_019+15.jpg,2
051_063+2.jpg,2
004_019+15.jpg,2
109_S-P+52.jpg,1
075_187+6-ball.jpg,2
017_021+17.jpg,1
004_008+11.jpg,2
089_100+5.jpg,1
048_071+40.jpg,2
084_139+36.jpg,0
004_190+28.jpg,2
090_102+14.jpg,1
036_064+21.jpg,0
028_086+95.jpg,2
012_086+94.jpg,2
043_078+45.jpg,2
004_028+43.jpg,1
076_078+44.jpg,1
009_098+1.jpg,2
059_068+57.jpg,1
043_066+29.jpg,2
117_102+14.jpg,2
027_066+30.jpg,0
101_108+34.jpg,1
054_108+34.jpg,2
228_SV-P+49.jpg,1
006_064+9.jpg,2
009_066+29.jpg,2
071_086+95.jpg,2
248_190+28.jpg,2
039_042+10.jpg,1
109_165+37.jpg,2
061_190+28.jpg,2
071_139+36.jpg,2
151_165+37.jpg,0
003_062+31.jpg,2
006_101+22.jpg,2
075_165+37.jpg,2
019_030+50.jpg,1
039_086+95.jpg,2
007_139+36.jpg,2
148_153+81.jpg,1
017_021+19.jpg,1
290_190+28.jpg,2
014_062+31.jpg,2
064_064+21.jpg,1
021_063+2.jpg,2
005_SV-P+49.jpg,2
013_023+48.jpg,1
080_101+22.jpg,2
128_100+5.jpg,0
026_071+40.jpg,2
003_190+28.jpg,2
097_190+28.jpg,2
026_073+42.jpg,2
131_139+36.jpg,1
323_190+28.jpg,0
057_063+2.jpg,1
058_187+6-ball.jpg,0
337_190+28.jpg,0
150_187+6.jpg,1
066_187+6-ball.jpg,2
023_066+29.jpg,2
056_102+14.jpg,2
035_190+28.jpg,0
056_190+28.jpg,2
063_106+8.jpg,2
062_066+13.jpg,1
068_086+94.jpg,2
065_078+45.jpg,2
076_190+28.jpg,0
135_157+79.jpg,1
159_165+37.jpg,1
004_020+33.jpg,2
040_078+45.jpg,2
067_062+31.jpg,0
018_071+40.jpg,2
006_064+21.jpg,2
141_157+93.jpg,1
037_071+39.jpg,2
015_066+23.jpg,2
019_021+41.jpg,1
039_098+1.jpg,0
085_098+1.jpg,2
042_066+13.jpg,2
051_078+45.jpg,2
219_190+28.jpg,2
075_078+44.jpg,1
022_101+22.jpg,0
153_187+6-ball.jpg,1
110_187+6.jpg,2
025_066+29.jpg,2
116_SV-P+49.jpg,2
051_175+7.jpg,2
306_190+28.jpg,2
048_063+2.jpg,2
022_021+4.jpg,0
071_101+22.jpg,2
007_098+1.jpg,2
098_106+8.jpg,1
098_139+36.jpg,2
053_175+7.jpg,2
087_066+30.jpg,0
067_098+1.jpg,2
019_190+28.jpg,0
019_165+37.jpg,2
241_190+28.jpg,2
017_021+41.jpg,1
007_SV-P+49.jpg,2
005_008+12.jpg,2
103_102+14.jpg,2
011_021+17.jpg,1
001_175+7.jpg,2
096_165+37.jpg,2
061_100+5.jpg,0
102_108+34.jpg,1
108_106+8.jpg,2
138_108+34.jpg,0
175_190+28.jpg,1
028_071+25.jpg,2
124_190+28.jpg,2
090_190+28.jpg,2
113_102+14.jpg,0
027_SV-P+49.jpg,2
085_086+95.jpg,1
010_022+20.jpg,1
048_064+9.jpg,2
277_190+28.jpg,2
070_175+7.jpg,2
023_071+25.jpg,2
025_071+39.jpg,0
001_SV-P+49.jpg,0
148_164+82.jpg,1
025_165+37.jpg,2
024_165+37.jpg,0
016_021+17.jpg,1
150_190+28.jpg,2
024_062+31.jpg,2
010_071+40.jpg,2
194_165+37.jpg,0
004_071+24.jpg,2
051_190+28.jpg,2
034_187+6-ball.jpg,2
218_190+28.jpg,2
079_102+14.jpg,2
108_139+36.jpg,2
005_078+45.jpg,2
048_086+94.jpg,2
014_019+15.jpg,1
054_066+29.jpg,0
111_102+14.jpg,2
101_101+22.jpg,1
003_SV-P+49.jpg,2
034_078+45.jpg,2
108_165+37.jpg,2
061_098+1.jpg,2
134_175+7.jpg,1
065_187+6-ball.jpg,2
013_078+45.jpg,2
030_064+21.jpg,2
015_106+8.jpg,2
074_064+21.jpg,2
083_190+28.jpg,2
125_190+28.jpg,2
011_066+23.jpg,2
087_098+1.jpg,1
068_078+44.jpg,0
046_098+1.jpg,2
097_187+6-ball.jpg,2
075_106+8.jpg,2
006_022+20.jpg,2
150_164+82.jpg,1
081_062+31.jpg,1
013_071+24.jpg,2
406_414+63.jpg,1
165_187+6-ball.jpg,1
048_062+31.jpg,2
LIG+46.jpg,1
021_190+28.jpg,2
005_022+26.jpg,2
034_063+2.jpg,2
034_108+34.jpg,2
163_165+37.jpg,1
168_187+6-ball.jpg,1
042_064+21.jpg,2
324_190+28.jpg,0
FIG+70.jpg,1
068_066+23.jpg,0
243_190+28.jpg,2
058_100+5.jpg,2
032_071+24.jpg,2
098_175+7.jpg,2
048_071+39.jpg,2
019_098+1.jpg,2
003_022+27.jpg,2
095_100+5.jpg,1
078_086+95.jpg,2
092_175+7.jpg,2
049_086+94.jpg,0
PSY+68.jpg,1
224_190+28.jpg,2
039_101+22.jpg,2
016_064+9.jpg,2
005_020+33.jpg,2
111_139+36.jpg,1
063_066+23.jpg,1
003_021+41.jpg,2
114_190+28.jpg,0
063_073+42.jpg,2
020_073+42.jpg,0
056_066+29.jpg,2
068_066+30.jpg,0
050_062+31.jpg,0
071_071+39.jpg,1
018_021+4.jpg,1
038_071+40.jpg,2
069_086+94.jpg,0
152_176+90.jpg,1
093_066+23.jpg,0
026_098+1.jpg,2
106_SV-P+49.jpg,1
074_106+8.jpg,2
035_139+36.jpg,2
127_139+36.jpg,1
022_066+30.jpg,2
208_190+28.jpg,2
028_165+37.jpg,2
239_190+28.jpg,2
041_165+37.jpg,2
298_190+28.jpg,2
050_139+36.jpg,2
012_020+32.jpg,1
011_020+58.jpg,1
103_165+37.jpg,2
013_108+34.jpg,2
033_139+36.jpg,2
027_106+8.jpg,2
281_190+28.jpg,2
042_187+6-ball.jpg,0
207_187+6.jpg,0
074_086+95.jpg,2
024_139+36.jpg,2
057_064+21.jpg,1
073_102+14.jpg,2
036_190+28.jpg,2
147_187+6.jpg,1
110_SV-P+49.jpg,0
169_187+6-ball.jpg,1
198_190+28.jpg,2
098_165+37.jpg,2
046_078+44.jpg,2
019_022+26.jpg,1
019_100+5.jpg,2
012_073+42.jpg,2
048_SV-P+49.jpg,2
050_106+8.jpg,2
WAT+49.jpg,1
190_165+37.jpg,0
081_064+21.jpg,0
071_071+40.jpg,1
133_172+72.jpg,1
028_071+40.jpg,0
075_086+94.jpg,2
053_062+31.jpg,1
151_SV-P+49.jpg,1
071_062+31.jpg,0
073_073+42.jpg,1
036_098+1.jpg,2
087_108+34.jpg,2
022_023+48.jpg,1
042_086+95.jpg,0
084_165+37.jpg,2
061_106+8.jpg,2
166_187+6.jpg,1
093_165+37.jpg,2
055_102+14.jpg,2
108_190+28.jpg,2
130_106+8.jpg,2
036_073+42.jpg,2
058_078+44.jpg,2
159_175+7.jpg,1
031_066+30.jpg,2
048_078+44.jpg,2
016_066+23.jpg,2
065_100+5.jpg,2
032_098+1.jpg,0
098_187+6.jpg,2
138_157+79.jpg,1
095_100+64.jpg,1
053_063+2.jpg,2
030_106+8.jpg,2
076_078+45.jpg,1
001_020+33.jpg,0
036_187+6.jpg,2
009_078+45.jpg,2
148_169+87.jpg,1
006_042+10.jpg,2
084_086+95.jpg,1
032_187+6.jpg,2
014_071+40.jpg,2
051_053+70.jpg,1
085_175+7.jpg,2
132_158+91.jpg,1
059_071+39.jpg,2
186_SV-P+49.jpg,2
115_108+34.jpg,0
056_064+21.jpg,1
373_414+63.jpg,1
143_190+28.jpg,2
117_SV-P+49.jpg,2
044_064+9.jpg,2
076_108+34.jpg,2
126_101+22.jpg,0
011_165+37.jpg,2
048_108+34.jpg,2
015_071+25.jpg,2
012_066+30.jpg,2
069_064+9.jpg,2
039_102+14.jpg,2
015_020+32.jpg,1
017_071+24.jpg,2
063_102+14.jpg,2
128_156+75.jpg,1
045_098+1.jpg,2
098_108+34.jpg,2
003_021+46.jpg,2
PSY+35.jpg,1
010_098+1.jpg,2
034_100+5.jpg,2
038_071+24.jpg,2
072_102+14.jpg,2
166_175+7.jpg,1
060_078+44.jpg,2
066_078+44.jpg,2
148_SV-P+49.jpg,0
015_064+9.jpg,2
017_022+20.jpg,1
083_187+6-ball.jpg,2
062_175+7.jpg,2
LIG+68.jpg,1
141_157+79.jpg,1
057_187+6.jpg,2
018_042+10.jpg,1
147_175+7.jpg,1
030_SV-P+49.jpg,2
002_023+48.jpg,2
058_108+34.jpg,2
042_165+37.jpg,2
040_139+36.jpg,2
060_071+25.jpg,2
014_071+25.jpg,2
027_071+25.jpg,2
228_190+28.jpg,2
031_101+22.jpg,2
055_175+7.jpg,2
099_187+6.jpg,2
063_062+31.jpg,2
019_139+36.jpg,2
001_021+4.jpg,2
018_019+15.jpg,1
131_100+5.jpg,0
021_064+9.jpg,2
230_187+6.jpg,0
049_098+1.jpg,2
147_190+28.jpg,2
010_100+5.jpg,2
LIG+56.jpg,1
007_022+20.jpg,2
019_021+17.jpg,1
022_063+2.jpg,2
016_071+24.jpg,2
206_190+28.jpg,2
102_165+37.jpg,2
120_165+37.jpg,2
046_106+8.jpg,2
012_042+10.jpg,1
001_086+94.jpg,2
FIG+84.jpg,1
082_102+14.jpg,2
172_190+28.jpg,1
055_066+29.jpg,2
141_169+87.jpg,1
028_071+39.jpg,2
065_066+30.jpg,1
185_190+28.jpg,1
175_165+37.jpg,2
018_165+37.jpg,2
GRA+18.jpg,1
040_071+25.jpg,2
017_078+44.jpg,2
007_102+14.jpg,2
295_190+28.jpg,2
193_190+28.jpg,2
132_106+8.jpg,0
128_106+8.jpg,0
091_106+8.jpg,2
063_064+21.jpg,1
043_086+94.jpg,2
081_098+1.jpg,2
003_100+5.jpg,2
001_100+5.jpg,2
162_190+28.jpg,1
004_021+41.jpg,2
121_108+34.jpg,2
091_063+2.jpg,0
117_101+22.jpg,0
041_175+7.jpg,2
047_066+30.jpg,2
171_190+28.jpg,1
032_042+10.jpg,1
135_190+28.jpg,0
018_066+13.jpg,0
052_108+34.jpg,2
091_102+14.jpg,1
365_414+63.jpg,1
019_042+10.jpg,1
033_066+13.jpg,2
033_106+8.jpg,0
009_021+17.jpg,1
181_187+6.jpg,1
018_071+25.jpg,2
047_SV-P+49.jpg,2
008_071+25.jpg,2
081_165+37.jpg,2
030_066+13.jpg,2
164_175+7.jpg,1
077_078+44.jpg,1
075_062+31.jpg,2
038_187+6-ball.jpg,0
041_066+23.jpg,2
005_022+20.jpg,2
006_020+3.jpg,2
091_165+37.jpg,2
022_078+44.jpg,2
116_187+6.jpg,2
030_101+22.jpg,2
235_187+6.jpg,2
138_190+28.jpg,2
061_066+29.jpg,1
064_066+30.jpg,1
047_098+1.jpg,2
004_100+5.jpg,2
051_071+40.jpg,2
023_063+2.jpg,2
035_064+21.jpg,2
051_139+36.jpg,2
050_073+42.jpg,0
033_066+29.jpg,2
016_022+26.jpg,1
068_108+34.jpg,2
005_066+23.jpg,2
131_190+28.jpg,2
134_172+72.jpg,1
FIR+36.jpg,1
054_SV-P+49.jpg,1
090_071+24.jpg,0
007_073+42.jpg,0
052_071+25.jpg,2
180_200+89.jpg,1
081_066+29.jpg,0
035_066+30.jpg,2
028_187+6.jpg,2
028_062+31.jpg,2
113_108+34.jpg,1
029_086+94.jpg,2
136_139+36.jpg,1
035_187+6-ball.jpg,0
015_024+56.jpg,1
093_175+7.jpg,2
066_139+36.jpg,2
MET+43.jpg,1
110_108+34.jpg,0
015_086+95.jpg,2
064_SV-P+49.jpg,2
132_187+6.jpg,2
051_SV-P+49.jpg,0
006_086+95.jpg,2
070_086+94.jpg,2
057_098+1.jpg,2
047_071+39.jpg,2
044_073+42.jpg,2
059_187+6.jpg,2
056_071+25.jpg,2
027_078+45.jpg,2
016_101+22.jpg,2
175_187+6-ball.jpg,1
018_187+6-ball.jpg,2
039_071+24.jpg,2
094_101+22.jpg,1
008_101+22.jpg,2
183_SV-P+49.jpg,0
179_165+37.jpg,0
022_139+36.jpg,2
019_020+33.jpg,1
197_190+28.jpg,2
150_168+84.jpg,1
049_071+39.jpg,0
046_063+2.jpg,2
040_073+42.jpg,2
011_042+10.jpg,1
144_187+6.jpg,1
011_066+29.jpg,2
088_064+9.jpg,0
045_102+14.jpg,2
354_190+28.jpg,0
016_020+32.jpg,1
116_108+34.jpg,2
126_190+28.jpg,2
017_063+2.jpg,2
086_066+23.jpg,0
103_100+5.jpg,0
051_064+9.jpg,0
204_190+28.jpg,2
128_190+28.jpg,2
008_071+40.jpg,2
